External ID,Item internal Id,sold (COGS),Invoice #/Rerence No.,Vendor ID,Vendor,Invoice date,Amount,Subsidiary Id,Subsidiary,Memo,Account
NSOPENBALBILL770,40391,cogs,PrePayment  - PO60620/NetSuite,1275,National Wallcovering,04-19-24,"-$3,986.78",3,Graniti Vicentia LLC,Import SPS data by Invoice in NetSuite,A20001
NSOPENBALBILL771,40391,cogs,E/301,1276,Natucer Ceramica,05-08-2024,$0.10,3,Graniti Vicentia LLC,Import SPS data by Invoice in NetSuite,A20001
NSOPENBALBILL772,40391,cogs,37810B,1276,Natucer Ceramica,11-07-2024,-$0.10,3,Graniti Vicentia LLC,Import SPS data by Invoice in NetSuite,A20001
NSOPENBALBILL773,40391,cogs,E/201,1276,Natucer Ceramica,03-24-25,"$2,397.60",3,Graniti Vicentia LLC,Import SPS data by Invoice in NetSuite,A20001
NSOPENBALBILL774,40392,freight,USN323264,183,OCEAN NETWORK EXPRESS,12-06-2024,$330.00,3,Graniti Vicentia LLC,Import SPS data by Invoice in NetSuite,A20001
NSOPENBALBILL776,40391,cogs,W-0606,2558,PADRON FLOORING & DESIGN CENTER,06-06-2025,"-$3,410.00",3,Graniti Vicentia LLC,Import SPS data by Invoice in NetSuite,A20001
NSOPENBALBILL777,40391,cogs,4,1280,Pantarei,01-23-24,"$2,023.67",3,Graniti Vicentia LLC,Import SPS data by Invoice in NetSuite,A20001
NSOPENBALBILL778,40391,cogs,6,1280,Pantarei,02-07-2024,"$4,339.51",3,Graniti Vicentia LLC,Import SPS data by Invoice in NetSuite,A20001
NSOPENBALBILL779,40391,cogs,"W-0207 $234,289.27",1280,Pantarei,02-07-2024,"-$52,670.48",3,Graniti Vicentia LLC,Import SPS data by Invoice in NetSuite,A20001
NSOPENBALBILL780,40391,cogs,"W-0215 $140,370.71",1280,Pantarei,02-15-24,"-$6,000.00",3,Graniti Vicentia LLC,Import SPS data by Invoice in NetSuite,A20001
NSOPENBALBILL781,40391,cogs,10,1280,Pantarei,02-16-24,$552.85,3,Graniti Vicentia LLC,Import SPS data by Invoice in NetSuite,A20001
NSOPENBALBILL782,40391,cogs,19,1280,Pantarei,04-04-2024,$996.61,3,Graniti Vicentia LLC,Import SPS data by Invoice in NetSuite,A20001
NSOPENBALBILL783,40391,cogs,30,1280,Pantarei,05-28-24,"$1,154.98",3,Graniti Vicentia LLC,Import SPS data by Invoice in NetSuite,A20001
NSOPENBALBILL784,40391,cogs,26,1280,Pantarei,05-30-24,$859.10,3,Graniti Vicentia LLC,Import SPS data by Invoice in NetSuite,A20001
NSOPENBALBILL785,40391,cogs,27,1280,Pantarei,05-31-24,"$1,139.03",3,Graniti Vicentia LLC,Import SPS data by Invoice in NetSuite,A20001
NSOPENBALBILL786,40391,cogs,28,1280,Pantarei,06-04-2024,$859.10,3,Graniti Vicentia LLC,Import SPS data by Invoice in NetSuite,A20001
NSOPENBALBILL787,40391,cogs,W-06142024,1280,Pantarei,06-14-24,"-$12,654.21",3,Graniti Vicentia LLC,Import SPS data by Invoice in NetSuite,A20001
NSOPENBALBILL788,40391,cogs,63,1280,Pantarei,06-20-24,"$3,732.34",3,Graniti Vicentia LLC,Import SPS data by Invoice in NetSuite,A20001
NSOPENBALBILL789,40391,cogs,W-0710,1280,Pantarei,07-10-2024,"-$79,567.09",3,Graniti Vicentia LLC,Import SPS data by Invoice in NetSuite,A20001
NSOPENBALBILL790,40391,cogs,W-0719,1280,Pantarei,07-19-24,"-$1,25,121.71",3,Graniti Vicentia LLC,Import SPS data by Invoice in NetSuite,A20001
NSOPENBALBILL791,40391,cogs,PrePayment  - PO36504/SPS,1280,Pantarei,08-01-2024,-$33.19,3,Graniti Vicentia LLC,Import SPS data by Invoice in NetSuite,A20001
